synset,class_index,class_dir,copy_order,source_path,target_path
n03220513,538,class_0538,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0538/002538.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0538/002538.png
n03272010,546,class_0546,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0546/000546.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0546/000546.png
n03272010,546,class_0546,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0546/001546.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0546/001546.png
n03272010,546,class_0546,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0546/002546.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0546/002546.png
n03337140,553,class_0553,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0553/000553.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0553/000553.png
n03337140,553,class_0553,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0553/001553.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0553/001553.png
n03337140,553,class_0553,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0553/002553.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0553/002553.png
n03347037,556,class_0556,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0556/000556.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0556/000556.png
n03347037,556,class_0556,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0556/001556.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0556/001556.png
n03347037,556,class_0556,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0556/002556.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0556/002556.png
n03400231,567,class_0567,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0567/000567.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0567/000567.png
n03400231,567,class_0567,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0567/001567.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0567/001567.png
n03400231,567,class_0567,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0567/002567.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0567/002567.png
n03417042,569,class_0569,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0569/000569.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0569/000569.png
n03417042,569,class_0569,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0569/001569.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0569/001569.png
n03417042,569,class_0569,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0569/002569.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0569/002569.png
n03476684,584,class_0584,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0584/000584.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0584/000584.png
n03476684,584,class_0584,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0584/001584.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0584/001584.png
n03476684,584,class_0584,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0584/002584.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0584/002584.png
n03527444,597,class_0597,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0597/000597.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0597/000597.png
n03527444,597,class_0597,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0597/001597.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0597/001597.png
n03527444,597,class_0597,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0597/002597.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0597/002597.png
n03535780,602,class_0602,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0602/000602.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0602/000602.png
n03535780,602,class_0602,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0602/001602.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0602/001602.png
n03535780,602,class_0602,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0602/002602.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0602/002602.png
n03544143,604,class_0604,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0604/000604.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0604/000604.png
n03544143,604,class_0604,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0604/001604.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0604/001604.png
n03544143,604,class_0604,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0604/002604.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0604/002604.png
n03584254,605,class_0605,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0605/000605.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0605/000605.png
n03584254,605,class_0605,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0605/001605.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0605/001605.png
n03584254,605,class_0605,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0605/002605.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0605/002605.png
n03676483,629,class_0629,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0629/000629.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0629/000629.png
n03676483,629,class_0629,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0629/001629.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0629/001629.png
n03676483,629,class_0629,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0629/002629.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0629/002629.png
n03770439,655,class_0655,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0655/000655.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0655/000655.png
n03770439,655,class_0655,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0655/001655.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0655/001655.png
n03770439,655,class_0655,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0655/002655.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0655/002655.png
n03773504,657,class_0657,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0657/000657.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0657/000657.png
n03773504,657,class_0657,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0657/001657.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0657/001657.png
n03773504,657,class_0657,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0657/002657.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0657/002657.png
n03775546,659,class_0659,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0659/000659.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0659/000659.png
n03775546,659,class_0659,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0659/001659.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0659/001659.png
n03775546,659,class_0659,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0659/002659.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0659/002659.png
n03838899,683,class_0683,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0683/000683.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0683/000683.png
n03838899,683,class_0683,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0683/001683.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0683/001683.png
n03838899,683,class_0683,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0683/002683.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0683/002683.png
n03854065,687,class_0687,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0687/000687.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0687/000687.png
n03854065,687,class_0687,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0687/001687.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0687/001687.png
n03854065,687,class_0687,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0687/002687.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0687/002687.png
n03888605,702,class_0702,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0702/000702.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0702/000702.png
n03888605,702,class_0702,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0702/001702.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0702/001702.png
n03888605,702,class_0702,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0702/002702.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0702/002702.png
n03908618,709,class_0709,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0709/000709.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0709/000709.png
n03908618,709,class_0709,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0709/001709.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0709/001709.png
n03908618,709,class_0709,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0709/002709.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0709/002709.png
n03924679,713,class_0713,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0713/000713.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0713/000713.png
n03924679,713,class_0713,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0713/001713.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0713/001713.png
n03924679,713,class_0713,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0713/002713.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0713/002713.png
n03980874,735,class_0735,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0735/000735.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0735/000735.png
n03980874,735,class_0735,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0735/001735.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0735/001735.png
n03980874,735,class_0735,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0735/002735.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0735/002735.png
n03998194,741,class_0741,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0741/000741.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0741/000741.png
n03998194,741,class_0741,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0741/001741.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0741/001741.png
n03998194,741,class_0741,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0741/002741.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0741/002741.png
n04067472,758,class_0758,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0758/000758.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0758/000758.png
n04067472,758,class_0758,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0758/001758.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0758/001758.png
n04067472,758,class_0758,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0758/002758.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0758/002758.png
n04146614,779,class_0779,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0779/000779.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0779/000779.png
n04146614,779,class_0779,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0779/001779.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0779/001779.png
n04146614,779,class_0779,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0779/002779.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0779/002779.png
n04149813,781,class_0781,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0781/000781.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0781/000781.png
n04149813,781,class_0781,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0781/001781.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0781/001781.png
n04149813,781,class_0781,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0781/002781.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0781/002781.png
n04243546,800,class_0800,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0800/000800.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0800/000800.png
n04243546,800,class_0800,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0800/001800.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0800/001800.png
n04243546,800,class_0800,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0800/002800.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0800/002800.png
n04251144,801,class_0801,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0801/000801.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0801/000801.png
n04251144,801,class_0801,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0801/001801.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0801/001801.png
n04251144,801,class_0801,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0801/002801.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0801/002801.png
n04258138,807,class_0807,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0807/000807.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0807/000807.png
n04258138,807,class_0807,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0807/001807.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0807/001807.png
n04258138,807,class_0807,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0807/002807.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0807/002807.png
n04275548,815,class_0815,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0815/000815.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0815/000815.png
n04275548,815,class_0815,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0815/001815.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0815/001815.png
n04275548,815,class_0815,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0815/002815.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0815/002815.png
n04296562,819,class_0819,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0819/000819.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0819/000819.png
n04296562,819,class_0819,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0819/001819.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0819/001819.png
n04296562,819,class_0819,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0819/002819.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0819/002819.png
n04389033,847,class_0847,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0847/000847.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0847/000847.png
n04389033,847,class_0847,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0847/001847.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0847/001847.png
n04389033,847,class_0847,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0847/002847.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0847/002847.png
n04418357,854,class_0854,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0854/000854.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0854/000854.png
n04418357,854,class_0854,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0854/001854.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0854/001854.png
n04418357,854,class_0854,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0854/002854.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0854/002854.png
n04435653,858,class_0858,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0858/000858.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0858/000858.png
n04435653,858,class_0858,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0858/001858.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0858/001858.png
n04435653,858,class_0858,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0858/002858.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0858/002858.png
n04443257,860,class_0860,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0860/000860.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0860/000860.png
n04443257,860,class_0860,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0860/001860.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0860/001860.png
n04443257,860,class_0860,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0860/002860.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0860/002860.png
n04509417,880,class_0880,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0880/000880.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0880/000880.png
n04509417,880,class_0880,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0880/001880.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0880/001880.png
n04509417,880,class_0880,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0880/002880.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0880/002880.png
n04515003,881,class_0881,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0881/000881.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0881/000881.png
n04515003,881,class_0881,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0881/001881.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0881/001881.png
n04515003,881,class_0881,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0881/002881.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0881/002881.png
n04522168,883,class_0883,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0883/000883.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0883/000883.png
n04522168,883,class_0883,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0883/001883.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0883/001883.png
n04522168,883,class_0883,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0883/002883.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0883/002883.png
n04596742,909,class_0909,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0909/000909.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0909/000909.png
n04596742,909,class_0909,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0909/001909.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0909/001909.png
n04596742,909,class_0909,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0909/002909.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0909/002909.png
n04604644,912,class_0912,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0912/000912.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0912/000912.png
n04604644,912,class_0912,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0912/001912.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0912/001912.png
n04604644,912,class_0912,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0912/002912.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0912/002912.png
n04612504,914,class_0914,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0914/000914.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0914/000914.png
n04612504,914,class_0914,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0914/001914.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0914/001914.png
n04612504,914,class_0914,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0914/002914.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0914/002914.png
n06794110,919,class_0919,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0919/000919.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0919/000919.png
n06794110,919,class_0919,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0919/001919.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0919/001919.png
n06794110,919,class_0919,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0919/002919.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0919/002919.png
n07584110,925,class_0925,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0925/000925.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0925/000925.png
n07584110,925,class_0925,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0925/001925.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0925/001925.png
n07584110,925,class_0925,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0925/002925.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0925/002925.png
n07613480,927,class_0927,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0927/000927.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0927/000927.png
n07613480,927,class_0927,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0927/001927.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0927/001927.png
n07613480,927,class_0927,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0927/002927.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0927/002927.png
n07697537,934,class_0934,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0934/000934.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0934/000934.png
n07697537,934,class_0934,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0934/001934.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0934/001934.png
n07697537,934,class_0934,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0934/002934.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0934/002934.png
n07747607,950,class_0950,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0950/000950.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0950/000950.png
n07747607,950,class_0950,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0950/001950.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0950/001950.png
n07747607,950,class_0950,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0950/002950.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0950/002950.png
n09246464,972,class_0972,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0972/000972.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0972/000972.png
n09246464,972,class_0972,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0972/001972.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0972/001972.png
n09246464,972,class_0972,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0972/002972.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0972/002972.png
n09256479,973,class_0973,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0973/000973.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0973/000973.png
n09256479,973,class_0973,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0973/001973.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0973/001973.png
n09256479,973,class_0973,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0973/002973.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0973/002973.png
n13054560,997,class_0997,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0997/000997.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0997/000997.png
n13054560,997,class_0997,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0997/001997.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0997/001997.png
n13054560,997,class_0997,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0997/002997.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0997/002997.png
n13133613,998,class_0998,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0998/000998.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0998/000998.png
n13133613,998,class_0998,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0998/001998.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0998/001998.png
n13133613,998,class_0998,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0998/002998.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0998/002998.png
